0.00000000 1.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
1.00000000 0.99971323 0.00027273 0.00000108 0.00000124 0.00000159 0.00000665 0.00000347 
2.00000000 0.99885416 0.00108973 0.00000433 0.00000494 0.00000638 0.00002658 0.00001388 
3.00000000 0.99742579 0.00244801 0.00000986 0.00001113 0.00001437 0.00005969 0.00003115 
4.00000000 0.99543269 0.00434303 0.00001781 0.00001983 0.00002561 0.00010582 0.00005520 
5.00000000 0.99288097 0.00676874 0.00002839 0.00003106 0.00004015 0.00016478 0.00008591 
6.00000000 0.98977822 0.00971756 0.00004187 0.00004486 0.00005805 0.00023632 0.00012313 
7.00000000 0.98613348 0.01318049 0.00005857 0.00006127 0.00007938 0.00032014 0.00016666 
8.00000000 0.98195723 0.01714711 0.00007887 0.00008035 0.00010425 0.00041588 0.00021630 
9.00000000 0.97726128 0.02160565 0.00010319 0.00010216 0.00013274 0.00052316 0.00027182 
10.00000000 0.97205876 0.02654303 0.00013199 0.00012678 0.00016499 0.00064152 0.00033294 
11.00000000 0.96636404 0.03194495 0.00016577 0.00015426 0.00020110 0.00077050 0.00039939 
12.00000000 0.96019266 0.03779594 0.00020507 0.00018470 0.00024121 0.00090958 0.00047084 
13.00000000 0.95356128 0.04407944 0.00025046 0.00021817 0.00028547 0.00105819 0.00054699 
14.00000000 0.94648761 0.05077785 0.00030253 0.00025478 0.00033400 0.00121575 0.00062748 
15.00000000 0.93899030 0.05787264 0.00036188 0.00029460 0.00038697 0.00138165 0.00071196 
16.00000000 0.93108889 0.06534441 0.00042914 0.00033774 0.00044451 0.00155524 0.00080006 
17.00000000 0.92280376 0.07317297 0.00050493 0.00038429 0.00050679 0.00173586 0.00089140 
18.00000000 0.91415598 0.08133743 0.00058989 0.00043436 0.00057395 0.00192281 0.00098558 
19.00000000 0.90516728 0.08981629 0.00068463 0.00048803 0.00064615 0.00211539 0.00108223 
20.00000000 0.89585997 0.09858750 0.00078976 0.00054540 0.00072352 0.00231289 0.00118095 
21.00000000 0.88625683 0.10762856 0.00090590 0.00060658 0.00080621 0.00251459 0.00128134 
22.00000000 0.87638104 0.11691660 0.00103360 0.00067164 0.00089435 0.00271975 0.00138302 
23.00000000 0.86625611 0.12642849 0.00117343 0.00074067 0.00098808 0.00292763 0.00148559 
24.00000000 0.85590578 0.13614086 0.00132591 0.00081375 0.00108750 0.00313752 0.00158868 
25.00000000 0.84535396 0.14603023 0.00149152 0.00089096 0.00119272 0.00334868 0.00169192 
26.00000000 0.83462465 0.15607309 0.00167072 0.00097236 0.00130385 0.00356039 0.00179495 
27.00000000 0.82374184 0.16624593 0.00186390 0.00105801 0.00142096 0.00377194 0.00189742 
28.00000000 0.81272947 0.17652536 0.00207143 0.00114794 0.00154414 0.00398265 0.00199900 
