0.00000000 1.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
1.00000000 0.99971355 0.00027243 0.00000107 0.00000123 0.00000159 0.00000665 0.00000347 
2.00000000 0.99885655 0.00108745 0.00000432 0.00000493 0.00000636 0.00002653 0.00001385 
3.00000000 0.99743332 0.00244084 0.00000983 0.00001110 0.00001433 0.00005951 0.00003106 
4.00000000 0.99544926 0.00432728 0.00001774 0.00001976 0.00002552 0.00010544 0.00005500 
5.00000000 0.99291083 0.00674035 0.00002827 0.00003093 0.00003998 0.00016410 0.00008555 
6.00000000 0.98982552 0.00967261 0.00004167 0.00004464 0.00005777 0.00023523 0.00012256 
7.00000000 0.98620186 0.01311552 0.00005826 0.00006096 0.00007898 0.00031857 0.00016584 
8.00000000 0.98204938 0.01705959 0.00007843 0.00007993 0.00010370 0.00041376 0.00021521 
9.00000000 0.97737857 0.02149429 0.00010259 0.00010162 0.00013204 0.00052046 0.00027043 
10.00000000 0.97220089 0.02640815 0.00013121 0.00012610 0.00016412 0.00063826 0.00033127 
11.00000000 0.96652870 0.03178879 0.00016479 0.00015346 0.00020007 0.00076673 0.00039745 
12.00000000 0.96037527 0.03762291 0.00020389 0.00018378 0.00024005 0.00090538 0.00046871 
13.00000000 0.95375469 0.04389638 0.00024908 0.00021717 0.00028421 0.00105372 0.00054474 
14.00000000 0.94668191 0.05059425 0.00030097 0.00025372 0.00033272 0.00121122 0.00062522 
15.00000000 0.93917262 0.05770077 0.00036018 0.00029355 0.00038574 0.00137730 0.00070982 
16.00000000 0.93124329 0.06519950 0.00042738 0.00033676 0.00044347 0.00155138 0.00079821 
17.00000000 0.92291108 0.07307328 0.00050321 0.00038348 0.00050608 0.00173285 0.00089003 
18.00000000 0.91419379 0.08130432 0.00058835 0.00043382 0.00057376 0.00192105 0.00098491 
19.00000000 0.90510986 0.08987423 0.00068347 0.00048790 0.00064672 0.00211534 0.00108249 
20.00000000 0.89567830 0.09876407 0.00078924 0.00054585 0.00072513 0.00231502 0.00118238 
21.00000000 0.88591865 0.10795440 0.00090633 0.00060779 0.00080921 0.00251940 0.00128422 
22.00000000 0.87585093 0.11742535 0.00103538 0.00067384 0.00089913 0.00272777 0.00138760 
23.00000000 0.86549558 0.12715662 0.00117703 0.00074411 0.00099509 0.00293940 0.00149216 
24.00000000 0.85487347 0.13712757 0.00133188 0.00081872 0.00109728 0.00315356 0.00159751 
25.00000000 0.84400576 0.14731727 0.00150053 0.00089779 0.00120588 0.00336951 0.00170327 
26.00000000 0.83291394 0.15770451 0.00168352 0.00098140 0.00132108 0.00358649 0.00180906 
27.00000000 0.82161974 0.16826792 0.00188137 0.00106966 0.00144303 0.00380376 0.00191452 
28.00000000 0.81014507 0.17898596 0.00209455 0.00116265 0.00157190 0.00402058 0.00201928 
29.00000000 0.79851200 0.18983699 0.00232351 0.00126045 0.00170786 0.00423619 0.00212300 
30.00000000 0.78674271 0.20079932 0.00256861 0.00136312 0.00185103 0.00444986 0.00222534 
31.00000000 0.77485942 0.21185127 0.00283021 0.00147071 0.00200156 0.00466086 0.00232597 
32.00000000 0.76288436 0.22297118 0.00310858 0.00158326 0.00215958 0.00486846 0.00242458 
33.00000000 0.75083972 0.23413751 0.00340395 0.00170079 0.00232518 0.00507197 0.00252088 
34.00000000 0.73874762 0.24532886 0.00371648 0.00182331 0.00249847 0.00527069 0.00261458 
35.00000000 0.72663002 0.25652398 0.00404629 0.00195079 0.00267954 0.00546395 0.00270543 
36.00000000 0.71450873 0.26770189 0.00439343 0.00208321 0.00286845 0.00565110 0.00279318 
37.00000000 0.70240534 0.27884184 0.00475788 0.00222051 0.00306526 0.00583153 0.00287763 
38.00000000 0.69034117 0.28992343 0.00513957 0.00236263 0.00327002 0.00600463 0.00295856 
39.00000000 0.67833725 0.30092657 0.00553835 0.00250945 0.00348275 0.00616983 0.00303580 
40.00000000 0.66641427 0.31183158 0.00595402 0.00266087 0.00370346 0.00632660 0.00310921 
41.00000000 0.65459253 0.32261920 0.00638631 0.00281674 0.00393214 0.00647444 0.00317864 
42.00000000 0.64289193 0.33327062 0.00683490 0.00297689 0.00416878 0.00661287 0.00324401 
43.00000000 0.63133192 0.34376754 0.00729939 0.00314114 0.00441334 0.00674146 0.00330521 
